country_name,port_id,port_code,un_locode,display_code,draft_depth,name1,port_authority,owned_by,port_name,state,lat,lon," tonnage, ex "," tonnage, im ", tonnage , teus 
USA,22,,,,0,,,,Fore River  ME,ME,0,0," 23,992 "," 3,346,733 "," 3,370,725 ",
USA,28,,,,0,,,,Piscataqua River  ME and NH,NH,0,0," 33,400 "," 2,153,559 "," 2,186,959 ",
USA,101,,,,0,,,,Eastport Port Authority  ME,ME,0,0," 216,188 ", 267 ," 216,455 ",
USA,110,,,,0,,,,Bucksport Harbor  ME,ME,0,0,," 91,942 "," 91,942 ",
USA,112,,,,0,,,,Searsport  ME,ME,0,0," 30,538 "," 1,269,948 "," 1,300,486 ",
USA,115,,,,0,,,,Belfast Harbor  ME,ME,0,0,," 54,313 "," 54,313 ",
USA,128,,,,0,,,,Portland  ME,ME,0,0," 1,166 "," 232,770 "," 233,936 ",
USA,149,,,,0,,,,Boston  MA,MA,0,0," 1,748,617 "," 9,108,255 "," 10,856,872 ",
USA,187,,,,0,,,,New Bedford Port Authority  MA,MA,0,0,," 5,797 "," 5,797 ",
USA,189,,,,0,,,,Fall River Port Authority  MA,MA,0,0,," 55,904 "," 55,904 ",
USA,191,,,,0,,,,Port of Providence  RI,RI,0,0," 594,462 "," 4,168,209 "," 4,762,671 ",
USA,196,,,,0,,,,Narragansett Bay  RI,RI,0,0," 9,010 "," 540,418 "," 549,428 ",
USA,297,,,,0,,,,Chester  PA,PA,0,0," 341,686 "," 1,378,443 "," 1,720,129 ",
USA,298,,,,0,,,,Penn Manor  PA,PA,0,0," 363,764 "," 1,865,456 "," 2,229,220 ",
USA,299,,,,0,,,,New Castle  DE,DE,0,0," 173,241 "," 2,626,311 "," 2,799,552 ",
USA,304,,,,0,,,,New London  CT,CT,0,0,," 330,674 "," 330,674 ",
USA,311,,,,0,,,,Bridgeport  CT,CT,0,0,," 64,540 "," 64,540 ",
USA,398,4601,,4601,50,Port of New York and New Jersey,,,Port of New York and New Jersey,NJ,40.684,-74.0062," 17,727,305 "," 73,523,481 "," 91,250,786 ",
USA,399,,,,0,,,,Northville  Long Island  NY,NY,0,0," 443,611 "," 1,979,031 "," 2,422,642 ",
USA,505,,,,0,,,,Albany Port District  NY,NY,0,0," 149,254 "," 596,442 "," 745,696 ",
USA,551,,,,0,,,,Camden-Gloucester  NJ,NJ,0,0," 761,904 "," 2,446,644 "," 3,208,548 ",
USA,552,,,,0,,,,Philadelphia Regional Port  PA,PA,0,0," 887,773 "," 8,360,505 "," 9,248,278 ",
USA,554,,,,0,,,,Wilmington  DE,DE,0,0," 1,887,832 "," 4,040,216 "," 5,928,048 ",
USA,700,,,,0,,,,Baltimore  MD,MD,0,0," 24,002,472 "," 13,628,064 "," 37,630,536 ",
USA,736,,,,0,,,,Newport News  VA,VA,0,0," 16,919,246 "," 362,640 "," 17,281,886 ",
